Mon Mar  6 14:19:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   30C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 14:19:42 up 77 days,  2:25,  3 users,  load average: 0.10, 0.13, 0.07
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1347
	Validation size: 157
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 4:  59%|█████▉    | 443/752 [01:32<01:04,  4.80it/s, loss=0.00328, v_num=69886]
Epoch 4:  59%|█████▉    | 443/752 [01:32<01:04,  4.79it/s, loss=0.00329, v_num=69886]
Epoch 4:  59%|█████▉    | 444/752 [01:32<01:04,  4.79it/s, loss=0.00329, v_num=69886]
Epoch 4:  59%|█████▉    | 444/752 [01:32<01:04,  4.79it/s, loss=0.00319, v_num=69886]
Epoch 4:  59%|█████▉    | 445/752 [01:32<01:03,  4.80it/s, loss=0.00319, v_num=69886]
Epoch 4:  59%|█████▉    | 445/752 [01:32<01:04,  4.79it/s, loss=0.00322, v_num=69886]
Epoch 4:  59%|█████▉    | 446/752 [01:32<01:03,  4.80it/s, loss=0.00322, v_num=69886]
Epoch 4:  59%|█████▉    | 446/752 [01:33<01:03,  4.79it/s, loss=0.0028, v_num=69886] 
Epoch 4:  59%|█████▉    | 447/752 [01:33<01:03,  4.79it/s, loss=0.0028, v_num=69886]
Epoch 4:  59%|█████▉    | 447/752 [01:33<01:03,  4.79it/s, loss=0.00227, v_num=69886]
Epoch 4:  60%|█████▉    | 448/752 [01:33<01:03,  4.79it/s, loss=0.00227, v_num=69886]
Epoch 4:  60%|█████▉    | 448/752 [01:33<01:03,  4.78it/s, loss=0.00226, v_num=69886]
Epoch 4:  60%|█████▉    | 449/752 [01:33<01:03,  4.79it/s, loss=0.00226, v_num=69886]
Epoch 4:  60%|█████▉    | 449/752 [01:33<01:03,  4.78it/s, loss=0.00223, v_num=69886]
Epoch 4:  60%|█████▉    | 450/752 [01:34<01:03,  4.78it/s, loss=0.00223, v_num=69886]
Epoch 4:  60%|█████▉    | 450/752 [01:34<01:03,  4.78it/s, loss=0.00243, v_num=69886]
Epoch 4:  60%|█████▉    | 451/752 [01:34<01:02,  4.79it/s, loss=0.00243, v_num=69886]
Epoch 4:  60%|█████▉    | 451/752 [01:34<01:02,  4.78it/s, loss=0.00255, v_num=69886]
Epoch 4:  60%|██████    | 452/752 [01:34<01:02,  4.79it/s, loss=0.00255, v_num=69886]
Epoch 4:  60%|██████    | 452/752 [01:34<01:02,  4.79it/s, loss=0.00453, v_num=69886]
Epoch 4:  60%|██████    | 453/752 [01:34<01:02,  4.78it/s, loss=0.00453, v_num=69886]
Epoch 4:  60%|██████    | 453/752 [01:34<01:02,  4.78it/s, loss=0.00455, v_num=69886]
Epoch 4:  60%|██████    | 454/752 [01:34<01:02,  4.79it/s, loss=0.00455, v_num=69886]
Epoch 4:  60%|██████    | 454/752 [01:34<01:02,  4.78it/s, loss=0.00626, v_num=69886]
Epoch 4:  61%|██████    | 455/752 [01:35<01:02,  4.79it/s, loss=0.00626, v_num=69886]
Epoch 4:  61%|██████    | 455/752 [01:35<01:02,  4.78it/s, loss=0.00617, v_num=69886]
Epoch 4:  61%|██████    | 456/752 [01:35<01:01,  4.78it/s, loss=0.00617, v_num=69886]
Epoch 4:  61%|██████    | 456/752 [01:35<01:01,  4.78it/s, loss=0.00584, v_num=69886]
Epoch 4:  61%|██████    | 457/752 [01:35<01:01,  4.79it/s, loss=0.00584, v_num=69886]
Epoch 4:  61%|██████    | 457/752 [01:35<01:01,  4.78it/s, loss=0.00583, v_num=69886]
Epoch 4:  61%|██████    | 458/752 [01:35<01:01,  4.79it/s, loss=0.00583, v_num=69886]
Epoch 4:  61%|██████    | 458/752 [01:35<01:01,  4.78it/s, loss=0.00632, v_num=69886]
Epoch 4:  61%|██████    | 459/752 [01:36<01:01,  4.78it/s, loss=0.00632, v_num=69886]
Epoch 4:  61%|██████    | 459/752 [01:36<01:01,  4.78it/s, loss=0.0064, v_num=69886] 
Epoch 4:  61%|██████    | 460/752 [01:36<01:01,  4.79it/s, loss=0.0064, v_num=69886]
Epoch 4:  61%|██████    | 460/752 [01:36<01:01,  4.78it/s, loss=0.0064, v_num=69886]
Epoch 4:  61%|██████▏   | 461/752 [01:36<01:00,  4.79it/s, loss=0.0064, v_num=69886]
Epoch 4:  61%|██████▏   | 461/752 [01:36<01:00,  4.78it/s, loss=0.00641, v_num=69886]
Epoch 4:  61%|██████▏   | 462/752 [01:36<01:00,  4.78it/s, loss=0.00641, v_num=69886]
Epoch 4:  61%|██████▏   | 462/752 [01:36<01:00,  4.78it/s, loss=0.00589, v_num=69886]
Epoch 4:  62%|██████▏   | 463/752 [01:36<01:00,  4.79it/s, loss=0.00589, v_num=69886]
Epoch 4:  62%|██████▏   | 463/752 [01:36<01:00,  4.78it/s, loss=0.0358, v_num=69886] 
Epoch 4:  62%|██████▏   | 464/752 [01:36<01:00,  4.79it/s, loss=0.0358, v_num=69886]
Epoch 4:  62%|██████▏   | 464/752 [01:36<01:00,  4.78it/s, loss=0.0358, v_num=69886]
Epoch 4:  62%|██████▏   | 465/752 [01:37<00:59,  4.78it/s, loss=0.0358, v_num=69886]
Epoch 4:  62%|██████▏   | 465/752 [01:37<01:00,  4.78it/s, loss=0.0358, v_num=69886]
Epoch 4:  62%|██████▏   | 466/752 [01:37<00:59,  4.79it/s, loss=0.0358, v_num=69886]
Epoch 4:  62%|██████▏   | 466/752 [01:37<00:59,  4.79it/s, loss=0.0362, v_num=69886]
Epoch 4:  62%|██████▏   | 467/752 [01:37<00:59,  4.80it/s, loss=0.0362, v_num=69886]
Epoch 4:  62%|██████▏   | 467/752 [01:37<00:59,  4.79it/s, loss=0.0362, v_num=69886]
Epoch 4:  62%|██████▏   | 468/752 [01:37<00:59,  4.79it/s, loss=0.0362, v_num=69886]
Epoch 4:  62%|██████▏   | 468/752 [01:37<00:59,  4.79it/s, loss=0.0362, v_num=69886]
Epoch 4:  62%|██████▏   | 469/752 [01:37<00:59,  4.79it/s, loss=0.0362, v_num=69886]
Epoch 4:  62%|██████▏   | 469/752 [01:37<00:59,  4.79it/s, loss=0.0362, v_num=69886]
Epoch 4:  62%|██████▎   | 470/752 [01:38<00:58,  4.79it/s, loss=0.0362, v_num=69886]
Epoch 4:  62%|██████▎   | 470/752 [01:38<00:58,  4.79it/s, loss=0.036, v_num=69886] 
Epoch 4:  63%|██████▎   | 471/752 [01:38<00:58,  4.78it/s, loss=0.036, v_num=69886]
Epoch 4:  63%|██████▎   | 471/752 [01:38<00:58,  4.78it/s, loss=0.0359, v_num=69886]
Epoch 4:  63%|██████▎   | 472/752 [01:38<00:58,  4.79it/s, loss=0.0359, v_num=69886]
Epoch 4:  63%|██████▎   | 472/752 [01:38<00:58,  4.79it/s, loss=0.0339, v_num=69886]
Epoch 4:  63%|██████▎   | 473/752 [01:38<00:58,  4.79it/s, loss=0.0339, v_num=69886]
Epoch 4:  63%|██████▎   | 473/752 [01:38<00:58,  4.79it/s, loss=0.0339, v_num=69886]
Epoch 4:  63%|██████▎   | 474/752 [01:38<00:58,  4.79it/s, loss=0.0339, v_num=69886]
Epoch 4:  63%|██████▎   | 474/752 [01:38<00:58,  4.79it/s, loss=0.0322, v_num=69886]
Epoch 4:  63%|██████▎   | 475/752 [01:39<00:57,  4.79it/s, loss=0.0322, v_num=69886]
Epoch 4:  63%|██████▎   | 475/752 [01:39<00:57,  4.79it/s, loss=0.0322, v_num=69886]
Epoch 4:  63%|██████▎   | 476/752 [01:39<00:57,  4.79it/s, loss=0.0322, v_num=69886]
Epoch 4:  63%|██████▎   | 476/752 [01:39<00:57,  4.79it/s, loss=0.0322, v_num=69886]
Epoch 4:  63%|██████▎   | 477/752 [01:39<00:57,  4.79it/s, loss=0.0322, v_num=69886]
Epoch 4:  63%|██████▎   | 477/752 [01:39<00:57,  4.79it/s, loss=0.0322, v_num=69886]
Epoch 4:  64%|██████▎   | 478/752 [01:39<00:57,  4.80it/s, loss=0.0322, v_num=69886]
Epoch 4:  64%|██████▎   | 478/752 [01:39<00:57,  4.79it/s, loss=0.0318, v_num=69886]
Epoch 4:  64%|██████▎   | 479/752 [01:39<00:56,  4.80it/s, loss=0.0318, v_num=69886]
Epoch 4:  64%|██████▎   | 479/752 [01:40<00:57,  4.79it/s, loss=0.0317, v_num=69886]
Epoch 4:  64%|██████▍   | 480/752 [01:40<00:56,  4.79it/s, loss=0.0317, v_num=69886]
Epoch 4:  64%|██████▍   | 480/752 [01:40<00:56,  4.79it/s, loss=0.0318, v_num=69886]
Epoch 4:  64%|██████▍   | 481/752 [01:40<00:56,  4.79it/s, loss=0.0318, v_num=69886]
Epoch 4:  64%|██████▍   | 481/752 [01:40<00:56,  4.79it/s, loss=0.0318, v_num=69886]
Epoch 4:  64%|██████▍   | 482/752 [01:40<00:56,  4.80it/s, loss=0.0318, v_num=69886]
Epoch 4:  64%|██████▍   | 482/752 [01:40<00:56,  4.79it/s, loss=0.0319, v_num=69886]
Epoch 4:  64%|██████▍   | 483/752 [01:40<00:56,  4.79it/s, loss=0.0319, v_num=69886]
Epoch 4:  64%|██████▍   | 483/752 [01:40<00:56,  4.79it/s, loss=0.00202, v_num=69886]
Epoch 4:  64%|██████▍   | 484/752 [01:40<00:55,  4.79it/s, loss=0.00202, v_num=69886]
Epoch 4:  64%|██████▍   | 484/752 [01:41<00:55,  4.79it/s, loss=0.00204, v_num=69886]
Epoch 4:  64%|██████▍   | 485/752 [01:41<00:55,  4.80it/s, loss=0.00204, v_num=69886]
Epoch 4:  64%|██████▍   | 485/752 [01:41<00:55,  4.79it/s, loss=0.00197, v_num=69886]
Epoch 4:  65%|██████▍   | 486/752 [01:41<00:55,  4.79it/s, loss=0.00197, v_num=69886]
Epoch 4:  65%|██████▍   | 486/752 [01:41<00:55,  4.79it/s, loss=0.00172, v_num=69886]
Epoch 4:  65%|██████▍   | 487/752 [01:41<00:55,  4.80it/s, loss=0.00172, v_num=69886]
Epoch 4:  65%|██████▍   | 487/752 [01:41<00:55,  4.80it/s, loss=0.00173, v_num=69886]
Epoch 4:  65%|██████▍   | 488/752 [01:41<00:54,  4.80it/s, loss=0.00173, v_num=69886]
Epoch 4:  65%|██████▍   | 488/752 [01:41<00:55,  4.79it/s, loss=0.00172, v_num=69886]
Epoch 4:  65%|██████▌   | 489/752 [01:42<00:54,  4.79it/s, loss=0.00172, v_num=69886]
Epoch 4:  65%|██████▌   | 489/752 [01:42<00:54,  4.79it/s, loss=0.00168, v_num=69886]
Epoch 4:  65%|██████▌   | 490/752 [01:42<00:54,  4.80it/s, loss=0.00168, v_num=69886]
Epoch 4:  65%|██████▌   | 490/752 [01:42<00:54,  4.79it/s, loss=0.00171, v_num=69886]
Epoch 4:  65%|██████▌   | 491/752 [01:42<00:54,  4.80it/s, loss=0.00171, v_num=69886]
Epoch 4:  65%|██████▌   | 491/752 [01:42<00:54,  4.79it/s, loss=0.00384, v_num=69886]
Epoch 4:  65%|██████▌   | 492/752 [01:42<00:54,  4.79it/s, loss=0.00384, v_num=69886]
Epoch 4:  65%|██████▌   | 492/752 [01:42<00:54,  4.79it/s, loss=0.00579, v_num=69886]
Epoch 4:  66%|██████▌   | 493/752 [01:42<00:53,  4.80it/s, loss=0.00579, v_num=69886]
Epoch 4:  66%|██████▌   | 493/752 [01:42<00:54,  4.79it/s, loss=0.0058, v_num=69886] 
Epoch 4:  66%|██████▌   | 494/752 [01:42<00:53,  4.80it/s, loss=0.0058, v_num=69886]
Epoch 4:  66%|██████▌   | 494/752 [01:42<00:53,  4.80it/s, loss=0.00583, v_num=69886]
Epoch 4:  66%|██████▌   | 495/752 [01:43<00:53,  4.79it/s, loss=0.00583, v_num=69886]
Epoch 4:  66%|██████▌   | 495/752 [01:43<00:53,  4.79it/s, loss=0.00605, v_num=69886]
Epoch 4:  66%|██████▌   | 496/752 [01:43<00:53,  4.80it/s, loss=0.00605, v_num=69886]
Epoch 4:  66%|██████▌   | 496/752 [01:43<00:53,  4.79it/s, loss=0.00604, v_num=69886]
Epoch 4:  66%|██████▌   | 497/752 [01:43<00:53,  4.80it/s, loss=0.00604, v_num=69886]
Epoch 4:  66%|██████▌   | 497/752 [01:43<00:53,  4.79it/s, loss=0.00604, v_num=69886]
Epoch 4:  66%|██████▌   | 498/752 [01:44<00:53,  4.78it/s, loss=0.00604, v_num=69886]
Epoch 4:  66%|██████▌   | 498/752 [01:44<00:53,  4.78it/s, loss=0.00598, v_num=69886]
Epoch 4:  66%|██████▋   | 499/752 [01:44<00:52,  4.79it/s, loss=0.00598, v_num=69886]
Epoch 4:  66%|██████▋   | 499/752 [01:44<00:52,  4.78it/s, loss=0.00596, v_num=69886]
Epoch 4:  66%|██████▋   | 500/752 [01:44<00:52,  4.79it/s, loss=0.00596, v_num=69886]
Epoch 4:  66%|██████▋   | 500/752 [01:44<00:52,  4.79it/s, loss=0.00601, v_num=69886]
Epoch 4:  67%|██████▋   | 501/752 [01:44<00:52,  4.78it/s, loss=0.00601, v_num=69886]
Epoch 4:  67%|██████▋   | 501/752 [01:44<00:52,  4.78it/s, loss=0.00602, v_num=69886]
Epoch 4:  67%|██████▋   | 502/752 [01:44<00:52,  4.79it/s, loss=0.00602, v_num=69886]
Epoch 4:  67%|██████▋   | 502/752 [01:44<00:52,  4.78it/s, loss=0.00594, v_num=69886]
Epoch 4:  67%|██████▋   | 503/752 [01:45<00:51,  4.79it/s, loss=0.00594, v_num=69886]
Epoch 4:  67%|██████▋   | 503/752 [01:45<00:52,  4.78it/s, loss=0.00591, v_num=69886]
Epoch 4:  67%|██████▋   | 504/752 [01:45<00:51,  4.78it/s, loss=0.00591, v_num=69886]
Epoch 4:  67%|██████▋   | 504/752 [01:45<00:51,  4.78it/s, loss=0.00595, v_num=69886]
Epoch 4:  67%|██████▋   | 505/752 [01:45<00:51,  4.79it/s, loss=0.00595, v_num=69886]
Epoch 4:  67%|██████▋   | 505/752 [01:45<00:51,  4.79it/s, loss=0.00595, v_num=69886]
Epoch 4:  67%|██████▋   | 506/752 [01:45<00:51,  4.79it/s, loss=0.00595, v_num=69886]
Epoch 4:  67%|██████▋   | 506/752 [01:45<00:51,  4.79it/s, loss=0.00584, v_num=69886]
Epoch 4:  67%|██████▋   | 507/752 [01:45<00:51,  4.79it/s, loss=0.00584, v_num=69886]
Epoch 4:  67%|██████▋   | 507/752 [01:45<00:51,  4.79it/s, loss=0.0059, v_num=69886] 
Epoch 4:  68%|██████▊   | 508/752 [01:45<00:50,  4.80it/s, loss=0.0059, v_num=69886]
Epoch 4:  68%|██████▊   | 508/752 [01:45<00:50,  4.80it/s, loss=0.00591, v_num=69886]
Epoch 4:  68%|██████▊   | 509/752 [01:45<00:50,  4.80it/s, loss=0.00591, v_num=69886]
Epoch 4:  68%|██████▊   | 509/752 [01:46<00:50,  4.80it/s, loss=0.00589, v_num=69886]
Epoch 4:  68%|██████▊   | 510/752 [01:46<00:50,  4.79it/s, loss=0.00589, v_num=69886]
Epoch 4:  68%|██████▊   | 510/752 [01:46<00:50,  4.79it/s, loss=0.00694, v_num=69886]
Epoch 4:  68%|██████▊   | 511/752 [01:46<00:50,  4.80it/s, loss=0.00694, v_num=69886]
Epoch 4:  68%|██████▊   | 511/752 [01:46<00:50,  4.80it/s, loss=0.005, v_num=69886]  
Epoch 4:  68%|██████▊   | 512/752 [01:46<00:49,  4.80it/s, loss=0.005, v_num=69886]
Epoch 4:  68%|██████▊   | 512/752 [01:46<00:50,  4.80it/s, loss=0.0104, v_num=69886]
Epoch 4:  68%|██████▊   | 513/752 [01:46<00:49,  4.80it/s, loss=0.0104, v_num=69886]
Epoch 4:  68%|██████▊   | 513/752 [01:46<00:49,  4.80it/s, loss=0.0104, v_num=69886]
Epoch 4:  68%|██████▊   | 514/752 [01:46<00:49,  4.81it/s, loss=0.0104, v_num=69886]
Epoch 4:  68%|██████▊   | 514/752 [01:47<00:49,  4.80it/s, loss=0.0104, v_num=69886]
Epoch 4:  68%|██████▊   | 515/752 [01:47<00:49,  4.81it/s, loss=0.0104, v_num=69886]
Epoch 4:  68%|██████▊   | 515/752 [01:47<00:49,  4.81it/s, loss=0.0102, v_num=69886]
Epoch 4:  69%|██████▊   | 516/752 [01:47<00:49,  4.81it/s, loss=0.0102, v_num=69886]
Epoch 4:  69%|██████▊   | 516/752 [01:47<00:49,  4.81it/s, loss=0.0419, v_num=69886]
Epoch 4:  69%|██████▉   | 517/752 [01:47<00:48,  4.81it/s, loss=0.0419, v_num=69886]
Epoch 4:  69%|██████▉   | 517/752 [01:47<00:48,  4.80it/s, loss=0.0421, v_num=69886]
Epoch 4:  69%|██████▉   | 518/752 [01:47<00:48,  4.81it/s, loss=0.0421, v_num=69886]
Epoch 4:  69%|██████▉   | 518/752 [01:47<00:48,  4.81it/s, loss=0.0421, v_num=69886]
Epoch 4:  69%|██████▉   | 519/752 [01:47<00:48,  4.81it/s, loss=0.0421, v_num=69886]
Epoch 4:  69%|██████▉   | 519/752 [01:47<00:48,  4.81it/s, loss=0.0421, v_num=69886]
Epoch 4:  69%|██████▉   | 520/752 [01:48<00:48,  4.81it/s, loss=0.0421, v_num=69886]
Epoch 4:  69%|██████▉   | 520/752 [01:48<00:48,  4.81it/s, loss=0.042, v_num=69886] 
Epoch 4:  69%|██████▉   | 521/752 [01:48<00:48,  4.81it/s, loss=0.042, v_num=69886]
Epoch 4:  69%|██████▉   | 521/752 [01:48<00:48,  4.80it/s, loss=0.0419, v_num=69886]
Epoch 4:  69%|██████▉   | 522/752 [01:48<00:47,  4.80it/s, loss=0.0419, v_num=69886]
Epoch 4:  69%|██████▉   | 522/752 [01:48<00:47,  4.80it/s, loss=0.0419, v_num=69886]
Epoch 4:  70%|██████▉   | 523/752 [01:48<00:47,  4.81it/s, loss=0.0419, v_num=69886]
Epoch 4:  70%|██████▉   | 523/752 [01:48<00:47,  4.80it/s, loss=0.0419, v_num=69886]
Epoch 4:  70%|██████▉   | 524/752 [01:48<00:47,  4.81it/s, loss=0.0419, v_num=69886]
Epoch 4:  70%|██████▉   | 524/752 [01:49<00:47,  4.81it/s, loss=0.0418, v_num=69886]
Epoch 4:  70%|██████▉   | 525/752 [01:49<00:47,  4.81it/s, loss=0.0418, v_num=69886]
Epoch 4:  70%|██████▉   | 525/752 [01:49<00:47,  4.81it/s, loss=0.0418, v_num=69886]
Epoch 4:  70%|██████▉   | 526/752 [01:49<00:46,  4.81it/s, loss=0.0418, v_num=69886]
Epoch 4:  70%|██████▉   | 526/752 [01:49<00:47,  4.80it/s, loss=0.0419, v_num=69886]
Epoch 4:  70%|███████   | 527/752 [01:49<00:46,  4.81it/s, loss=0.0419, v_num=69886]
Epoch 4:  70%|███████   | 527/752 [01:49<00:46,  4.80it/s, loss=0.0521, v_num=69886]
Epoch 4:  70%|███████   | 528/752 [01:49<00:46,  4.80it/s, loss=0.0521, v_num=69886]
Epoch 4:  70%|███████   | 528/752 [01:49<00:46,  4.80it/s, loss=0.0521, v_num=69886]
Epoch 4:  70%|███████   | 529/752 [01:50<00:46,  4.80it/s, loss=0.0521, v_num=69886]
Epoch 4:  70%|███████   | 529/752 [01:50<00:46,  4.80it/s, loss=0.0521, v_num=69886]
Epoch 4:  70%|███████   | 530/752 [01:50<00:46,  4.80it/s, loss=0.0521, v_num=69886]
Epoch 4:  70%|███████   | 530/752 [01:50<00:46,  4.80it/s, loss=0.0812, v_num=69886]
Epoch 4:  71%|███████   | 531/752 [01:50<00:46,  4.79it/s, loss=0.0812, v_num=69886]
Epoch 4:  71%|███████   | 531/752 [01:50<00:46,  4.79it/s, loss=0.081, v_num=69886] 
Epoch 4:  71%|███████   | 532/752 [01:50<00:45,  4.80it/s, loss=0.081, v_num=69886]
Epoch 4:  71%|███████   | 532/752 [01:51<00:45,  4.79it/s, loss=0.0739, v_num=69886]
Epoch 4:  71%|███████   | 533/752 [01:51<00:45,  4.80it/s, loss=0.0739, v_num=69886]
Epoch 4:  71%|███████   | 533/752 [01:51<00:45,  4.79it/s, loss=0.0743, v_num=69886]
Epoch 4:  71%|███████   | 534/752 [01:51<00:45,  4.79it/s, loss=0.0743, v_num=69886]
Epoch 4:  71%|███████   | 534/752 [01:51<00:45,  4.79it/s, loss=0.0743, v_num=69886]
Epoch 4:  71%|███████   | 535/752 [01:51<00:45,  4.79it/s, loss=0.0743, v_num=69886]
Epoch 4:  71%|███████   | 535/752 [01:51<00:45,  4.79it/s, loss=0.0743, v_num=69886]
Epoch 4:  71%|███████▏  | 536/752 [01:51<00:45,  4.79it/s, loss=0.0743, v_num=69886]
Epoch 4:  71%|███████▏  | 536/752 [01:51<00:45,  4.79it/s, loss=0.0426, v_num=69886]
Epoch 4:  71%|███████▏  | 537/752 [01:52<00:44,  4.79it/s, loss=0.0426, v_num=69886]
Epoch 4:  71%|███████▏  | 537/752 [01:52<00:44,  4.79it/s, loss=0.0425, v_num=69886]
Epoch 4:  72%|███████▏  | 538/752 [01:52<00:44,  4.79it/s, loss=0.0425, v_num=69886]
Epoch 4:  72%|███████▏  | 538/752 [01:52<00:44,  4.79it/s, loss=0.0425, v_num=69886]
Epoch 4:  72%|███████▏  | 539/752 [01:52<00:44,  4.80it/s, loss=0.0425, v_num=69886]
Epoch 4:  72%|███████▏  | 539/752 [01:52<00:44,  4.79it/s, loss=0.0425, v_num=69886]
Epoch 4:  72%|███████▏  | 540/752 [01:52<00:44,  4.79it/s, loss=0.0425, v_num=69886]
Epoch 4:  72%|███████▏  | 540/752 [01:52<00:44,  4.79it/s, loss=0.0425, v_num=69886]
Epoch 4:  72%|███████▏  | 541/752 [01:52<00:44,  4.79it/s, loss=0.0425, v_num=69886]
Epoch 4:  72%|███████▏  | 541/752 [01:52<00:44,  4.79it/s, loss=0.0642, v_num=69886]
Epoch 4:  72%|███████▏  | 542/752 [01:53<00:43,  4.79it/s, loss=0.0642, v_num=69886]
Epoch 4:  72%|███████▏  | 542/752 [01:53<00:43,  4.79it/s, loss=0.0651, v_num=69886]
Epoch 4:  72%|███████▏  | 543/752 [01:53<00:43,  4.78it/s, loss=0.0651, v_num=69886]
Epoch 4:  72%|███████▏  | 543/752 [01:53<00:43,  4.78it/s, loss=0.0652, v_num=69886]
Epoch 4:  72%|███████▏  | 544/752 [01:53<00:43,  4.79it/s, loss=0.0652, v_num=69886]
Epoch 4:  72%|███████▏  | 544/752 [01:53<00:43,  4.78it/s, loss=0.0651, v_num=69886]
Epoch 4:  72%|███████▏  | 545/752 [01:53<00:43,  4.79it/s, loss=0.0651, v_num=69886]
Epoch 4:  72%|███████▏  | 545/752 [01:53<00:43,  4.78it/s, loss=0.068, v_num=69886] 
Epoch 4:  73%|███████▎  | 546/752 [01:54<00:43,  4.78it/s, loss=0.068, v_num=69886]
Epoch 4:  73%|███████▎  | 546/752 [01:54<00:43,  4.78it/s, loss=0.068, v_num=69886]
Epoch 4:  73%|███████▎  | 547/752 [01:54<00:42,  4.79it/s, loss=0.068, v_num=69886]
Epoch 4:  73%|███████▎  | 547/752 [01:54<00:42,  4.78it/s, loss=0.0577, v_num=69886]
Epoch 4:  73%|███████▎  | 548/752 [01:54<00:42,  4.79it/s, loss=0.0577, v_num=69886]
Epoch 4:  73%|███████▎  | 548/752 [01:54<00:42,  4.79it/s, loss=0.0577, v_num=69886]
Epoch 4:  73%|███████▎  | 549/752 [01:54<00:42,  4.79it/s, loss=0.0577, v_num=69886]
